7.0G	/usr
144K	/usr/share/speech-dispatcher/locale/eu
164K	/usr/share/speech-dispatcher/locale/fa
144K	/usr/share/speech-dispatcher/locale/fi
156K	/usr/share/speech-dispatcher/locale/fil
140K	/usr/share/speech-dispatcher/locale/fo
180K	/usr/share/speech-dispatcher/locale/fr
116K	/usr/share/speech-dispatcher/locale/fr_CA
4.0K	/usr/share/speech-dispatcher/locale/fur
148K	/usr/share/speech-dispatcher/locale/ga
176K	/usr/share/speech-dispatcher/locale/gd
156K	/usr/share/speech-dispatcher/locale/gl
268K	/usr/share/speech-dispatcher/locale/gu
180K	/usr/share/speech-dispatcher/locale/he
264K	/usr/share/speech-dispatcher/locale/hi
160K	/usr/share/speech-dispatcher/locale/hr
160K	/usr/share/speech-dispatcher/locale/hu
204K	/usr/share/speech-dispatcher/locale/hy
12K	/usr/share/speech-dispatcher/locale/ia
148K	/usr/share/speech-dispatcher/locale/id
144K	/usr/share/speech-dispatcher/locale/is
160K	/usr/share/speech-dispatcher/locale/it
176K	/usr/share/speech-dispatcher/locale/ja
44K	/usr/share/speech-dispatcher/locale/jv
308K	/usr/share/speech-dispatcher/locale/ka
24K	/usr/share/speech-dispatcher/locale/kab
176K	/usr/share/speech-dispatcher/locale/kk
248K	/usr/share/speech-dispatcher/locale/km
8.0K	/usr/share/speech-dispatcher/locale/kmr
296K	/usr/share/speech-dispatcher/locale/kn
540K	/usr/share/speech-dispatcher/locale/ko
72K	/usr/share/speech-dispatcher/locale/kok
4.0K	/usr/share/speech-dispatcher/locale/ku
192K	/usr/share/speech-dispatcher/locale/ky
228K	/usr/share/speech-dispatcher/locale/lo
152K	/usr/share/speech-dispatcher/locale/lt
156K	/usr/share/speech-dispatcher/locale/lv
196K	/usr/share/speech-dispatcher/locale/mk
316K	/usr/share/speech-dispatcher/locale/ml
192K	/usr/share/speech-dispatcher/locale/mn
252K	/usr/share/speech-dispatcher/locale/mr
152K	/usr/share/speech-dispatcher/locale/ms
296K	/usr/share/speech-dispatcher/locale/my
128K	/usr/share/speech-dispatcher/locale/nb
4.0K	/usr/share/speech-dispatcher/locale/nb_NO
280K	/usr/share/speech-dispatcher/locale/ne
156K	/usr/share/speech-dispatcher/locale/nl
20K	/usr/share/speech-dispatcher/locale/nn
4.0K	/usr/share/speech-dispatcher/locale/nn_NO
8.0K	/usr/share/speech-dispatcher/locale/oc
280K	/usr/share/speech-dispatcher/locale/or
248K	/usr/share/speech-dispatcher/locale/pa
160K	/usr/share/speech-dispatcher/locale/pcm
164K	/usr/share/speech-dispatcher/locale/pl
52K	/usr/share/speech-dispatcher/locale/ps
140K	/usr/share/speech-dispatcher/locale/pt
16K	/usr/share/speech-dispatcher/locale/pt_BR
124K	/usr/share/speech-dispatcher/locale/pt_PT
4.0K	/usr/share/speech-dispatcher/locale/qu
172K	/usr/share/speech-dispatcher/locale/ro
220K	/usr/share/speech-dispatcher/locale/ru
168K	/usr/share/speech-dispatcher/locale/sd
256K	/usr/share/speech-dispatcher/locale/si
156K	/usr/share/speech-dispatcher/locale/sk
152K	/usr/share/speech-dispatcher/locale/sl
52K	/usr/share/speech-dispatcher/locale/so
168K	/usr/share/speech-dispatcher/locale/sq
152K	/usr/share/speech-dispatcher/locale/sr
8.0K	/usr/share/speech-dispatcher/locale/sr@latin
4.0K	/usr/share/speech-dispatcher/locale/sr_BA
140K	/usr/share/speech-dispatcher/locale/sv
144K	/usr/share/speech-dispatcher/locale/sw
8.0K	/usr/share/speech-dispatcher/locale/sw_KE
252K	/usr/share/speech-dispatcher/locale/ta
324K	/usr/share/speech-dispatcher/locale/te
8.0K	/usr/share/speech-dispatcher/locale/tg
236K	/usr/share/speech-dispatcher/locale/th
140K	/usr/share/speech-dispatcher/locale/tk
136K	/usr/share/speech-dispatcher/locale/to
152K	/usr/share/speech-dispatcher/locale/tr
8.0K	/usr/share/speech-dispatcher/locale/ug
236K	/usr/share/speech-dispatcher/locale/uk
200K	/usr/share/speech-dispatcher/locale/ur
132K	/usr/share/speech-dispatcher/locale/uz
172K	/usr/share/speech-dispatcher/locale/vi
116K	/usr/share/speech-dispatcher/locale/yue
120K	/usr/share/speech-dispatcher/locale/zh
20K	/usr/share/speech-dispatcher/locale/zh_CN
96K	/usr/share/speech-dispatcher/locale/zh_HK
136K	/usr/share/speech-dispatcher/locale/zh_TW
132K	/usr/share/speech-dispatcher/locale/zu
1.9M	/usr/share/libwacom
484K	/usr/share/libwacom/layouts
176K	/usr/share/libinput
268K	/usr/share/wireplumber
16K	/usr/share/wireplumber/bluetooth.lua.d
4.0K	/usr/share/wireplumber/common
56K	/usr/share/wireplumber/main.lua.d
16K	/usr/share/wireplumber/policy.lua.d
156K	/usr/share/wireplumber/scripts
8.0K	/usr/share/wireplumber/scripts/access
40K	/usr/share/wireplumber/scripts/monitors
88K	/usr/share/pipewire
44K	/usr/share/pipewire/filter-chain
8.0K	/usr/share/spa-0.2
8.0K	/usr/share/spa-0.2/bluez5
336K	/usr/share/alsa-card-profile
336K	/usr/share/alsa-card-profile/mixer
204K	/usr/share/alsa-card-profile/mixer/paths
132K	/usr/share/alsa-card-profile/mixer/profile-sets
12K	/usr/share/flatpak
12K	/usr/share/flatpak/triggers
16K	/usr/share/xdg-desktop-portal
16K	/usr/share/xdg-desktop-portal/portals
44K	/usr/share/gdm
8.0K	/usr/share/gdm/autostart
8.0K	/usr/share/gdm/autostart/LoginWindow
16K	/usr/share/gdm/greeter
8.0K	/usr/share/gdm/greeter/applications
8.0K	/usr/share/gdm/greeter/autostart
452K	/usr/share/gtk-3.0
452K	/usr/share/gtk-3.0/emoji
1.6M	/usr/share/libgweather
8.0K	/usr/share/gnome-settings-daemon
8.0K	/usr/share/gnome-settings-daemon/datetime
32K	/usr/share/gnome-session
16K	/usr/share/gnome-session/sessions
16K	/usr/share/libgnomekbd
12K	/usr/share/libgnomekbd/icons
4.0K	/usr/share/libgnomekbd/ui
8.0K	/usr/share/evolution-data-server
452K	/usr/share/gtk-4.0
452K	/usr/share/gtk-4.0/emoji
0	/usr/share/grilo-0.3
0	/usr/share/grilo-0.3/plugins
2.7M	/usr/share/gnome-shell
32K	/usr/share/gnome-shell/search-providers
392K	/usr/share/gnome-shell/extensions
48K	/usr/share/gnome-shell/extensions/background-logo@fedorahosted.org
32K	/usr/share/gnome-shell/extensions/places-menu@gnome-shell-extensions.gcampax.github.com
32K	/usr/share/gnome-shell/extensions/apps-menu@gnome-shell-extensions.gcampax.github.com
12K	/usr/share/gnome-shell/extensions/launch-new-instance@gnome-shell-extensions.gcampax.github.com
84K	/usr/share/gnome-shell/extensions/window-list@gnome-shell-extensions.gcampax.github.com
156K	/usr/share/gnome-shell/extensions/desktop-icons@gnome-shell-extensions.gcampax.github.com
24K	/usr/share/gnome-shell/extensions/user-theme@gnome-shell-extensions.gcampax.github.com
12K	/usr/share/gnome-shell/gir-1.0
8.0K	/usr/share/gnome-shell/modes
224K	/usr/share/gnome-shell/theme
8.0K	/usr/share/nautilus
8.0K	/usr/share/nautilus/ontology
152K	/usr/share/zenity
56K	/usr/share/zenity/clothes
2.6M	/usr/share/gtksourceview-4
2.5M	/usr/share/gtksourceview-4/language-specs
68K	/usr/share/gtksourceview-4/styles
636K	/usr/share/grilo-plugins
636K	/usr/share/grilo-plugins/grl-lua-factory
0	/usr/share/gnome-vpn-properties
88M	/usr/share/ibus
280K	/usr/share/ibus/setup
88K	/usr/share/ibus/setup/__pycache__
396K	/usr/share/ibus/component
87M	/usr/share/ibus/dicts
0	/usr/share/ibus/engine
24K	/usr/share/ibus/keymaps
568K	/usr/share/gnome-color-manager
568K	/usr/share/gnome-color-manager/figures
1.3M	/usr/share/system-config-printer
484K	/usr/share/system-config-printer/__pycache__
8.0K	/usr/share/system-config-printer/xml
8.0K	/usr/share/gnome-bluetooth
4.0K	/usr/share/dconf
4.0K	/usr/share/dconf/profile
4.0K	/usr/share/gnome-initial-setup
248K	/usr/share/orca
248K	/usr/share/orca/ui
1.6M	/usr/share/yelp
144K	/usr/share/yelp/dtd
72K	/usr/share/yelp/icons
72K	/usr/share/yelp/icons/hicolor
20K	/usr/share/yelp/icons/hicolor/16x16
20K	/usr/share/yelp/icons/hicolor/16x16/status
52K	/usr/share/yelp/icons/hicolor/scalable
52K	/usr/share/yelp/icons/hicolor/scalable/status
1.3M	/usr/share/yelp/mathjax
60K	/usr/share/yelp/mathjax/extensions
4.0K	/usr/share/yelp/mathjax/extensions/HTML-CSS
8.0K	/usr/share/yelp/mathjax/config
380K	/usr/share/yelp/mathjax/fonts
380K	/usr/share/yelp/mathjax/fonts/HTML-CSS
380K	/usr/share/yelp/mathjax/fonts/HTML-CSS/TeX
380K	/usr/share/yelp/mathjax/fonts/HTML-CSS/TeX/woff
828K	/usr/share/yelp/mathjax/jax
120K	/usr/share/yelp/mathjax/jax/element
120K	/usr/share/yelp/mathjax/jax/element/mml
84K	/usr/share/yelp/mathjax/jax/element/mml/optable
144K	/usr/share/yelp/mathjax/jax/input
144K	/usr/share/yelp/mathjax/jax/input/MathML
124K	/usr/share/yelp/mathjax/jax/input/MathML/entities
564K	/usr/share/yelp/mathjax/jax/output
544K	/usr/share/yelp/mathjax/jax/output/HTML-CSS
60K	/usr/share/yelp/mathjax/jax/output/HTML-CSS/autoload
408K	/usr/share/yelp/mathjax/jax/output/HTML-CSS/fonts
408K	/usr/share/yelp/mathjax/jax/output/HTML-CSS/fonts/TeX
84K	/usr/share/yelp/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS
84K	/usr/share/yelp/mathjax/jax/output/HTML-CSS/fonts/TeX/AMS/Regular
8.0K	/usr/share/yelp/mathjax/jax/output/HTML-CSS/fonts/TeX/Caligraphic
4.0K	/usr/share/yelp/mathjax/jax/output/HTML-CSS/fonts/TeX/Caligraphic/Bold
4.0K	/usr/share/yelp/mathjax/jax/output/HTML-CSS/fonts/TeX/Caligraphic/Regular
32K	/usr/share/yelp/mathjax/jax/output/HTML-CSS/fonts/TeX/Fraktur
16K	/usr/share/yelp/mathjax/jax/output/HTML-CSS/fonts/TeX/Fraktur/Bold
16K	/usr/share/yelp/mathjax/jax/output/HTML-CSS/fonts/TeX/Fraktur/Regular
16K	/usr/share/yelp/mathjax/jax/output/HTML-CSS/fonts/TeX/Greek
4.0K	/usr/share/yelp/mathjax/jax/output/HTML-CSS/fonts/TeX/Greek/Bold
4.0K	/usr/share/yelp/mathjax/jax/output/HTML-CSS/fonts/TeX/Greek/BoldItalic
4.0K	/usr/share/yelp/mathjax/jax/output/HTML-CSS/fonts/TeX/Greek/Italic
4.0K	/usr/share/yelp/mathjax/jax/output/HTML-CSS/fonts/TeX/Greek/Regular
116K	/usr/share/yelp/mathjax/jax/output/HTML-CSS/fonts/TeX/Main
72K	/usr/share/yelp/mathjax/jax/output/HTML-CSS/fonts/TeX/Main/Bold
20K	/usr/share/yelp/mathjax/jax/output/HTML-CSS/fonts/TeX/Main/Italic
24K	/usr/share/yelp/mathjax/jax/output/HTML-CSS/fonts/TeX/Main/Regular
8.0K	/usr/share/yelp/mathjax/jax/output/HTML-CSS/fonts/TeX/Math
4.0K	/usr/share/yelp/mathjax/jax/output/HTML-CSS/fonts/TeX/Math/BoldItalic
4.0K	/usr/share/yelp/mathjax/jax/output/HTML-CSS/fonts/TeX/Math/Italic
48K	/usr/share/yelp/mathjax/jax/output/HTML-CSS/fonts/TeX/SansSerif
16K	/usr/share/yelp/mathjax/jax/output/HTML-CSS/fonts/TeX/SansSerif/Bold
16K	/usr/share/yelp/mathjax/jax/output/HTML-CSS/fonts/TeX/SansSerif/Italic
16K	/usr/share/yelp/mathjax/jax/output/HTML-CSS/fonts/TeX/SansSerif/Regular
12K	/usr/share/yelp/mathjax/jax/output/HTML-CSS/fonts/TeX/Script
12K	/usr/share/yelp/mathjax/jax/output/HTML-CSS/fonts/TeX/Script/Regular
4.0K	/usr/share/yelp/mathjax/jax/output/HTML-CSS/fonts/TeX/Size1
4.0K	/usr/share/yelp/mathjax/jax/output/HTML-CSS/fonts/TeX/Size1/Regular
4.0K	/usr/share/yelp/mathjax/jax/output/HTML-CSS/fonts/TeX/Size2
4.0K	/usr/share/yelp/mathjax/jax/output/HTML-CSS/fonts/TeX/Size2/Regular
4.0K	/usr/share/yelp/mathjax/jax/output/HTML-CSS/fonts/TeX/Size3
4.0K	/usr/share/yelp/mathjax/jax/output/HTML-CSS/fonts/TeX/Size3/Regular
4.0K	/usr/share/yelp/mathjax/jax/output/HTML-CSS/fonts/TeX/Size4
4.0K	/usr/share/yelp/mathjax/jax/output/HTML-CSS/fonts/TeX/Size4/Regular
16K	/usr/share/yelp/mathjax/jax/output/HTML-CSS/fonts/TeX/Typewriter
16K	/usr/share/yelp/mathjax/jax/output/HTML-CSS/fonts/TeX/Typewriter/Regular
20K	/usr/share/yelp/mathjax/jax/output/NativeMML
32K	/usr/share/yelp/xslt
240K	/usr/share/evince
236K	/usr/share/evince/icons
236K	/usr/share/evince/icons/hicolor
36K	/usr/share/evince/icons/hicolor/16x16
32K	/usr/share/evince/icons/hicolor/16x16/actions
4.0K	/usr/share/evince/icons/hicolor/16x16/mimetypes
36K	/usr/share/evince/icons/hicolor/22x22
32K	/usr/share/evince/icons/hicolor/22x22/actions
4.0K	/usr/share/evince/icons/hicolor/22x22/mimetypes
40K	/usr/share/evince/icons/hicolor/24x24
36K	/usr/share/evince/icons/hicolor/24x24/actions
4.0K	/usr/share/evince/icons/hicolor/24x24/mimetypes
20K	/usr/share/evince/icons/hicolor/32x32
16K	/usr/share/evince/icons/hicolor/32x32/actions
4.0K	/usr/share/evince/icons/hicolor/32x32/mimetypes
20K	/usr/share/evince/icons/hicolor/48x48
20K	/usr/share/evince/icons/hicolor/48x48/actions
84K	/usr/share/evince/icons/hicolor/scalable
60K	/usr/share/evince/icons/hicolor/scalable/actions
24K	/usr/share/evince/icons/hicolor/scalable/mimetypes
92K	/usr/share/totem
584K	/usr/share/gedit
228K	/usr/share/gedit/gir-1.0
356K	/usr/share/gedit/plugins
92K	/usr/share/gedit/plugins/externaltools
60K	/usr/share/gedit/plugins/externaltools/tools
32K	/usr/share/gedit/plugins/externaltools/ui
4.0K	/usr/share/gedit/plugins/modelines
4.0K	/usr/share/gedit/plugins/pythonconsole
4.0K	/usr/share/gedit/plugins/pythonconsole/ui
256K	/usr/share/gedit/plugins/snippets
8.0K	/usr/share/gedit/plugins/snippets/lang
24K	/usr/share/gedit/plugins/snippets/ui
64K	/usr/share/gnome-system-monitor
140K	/usr/share/sushi
40K	/usr/share/sushi/gir-1.0
12K	/usr/share/sushi/gtksourceview-4
12K	/usr/share/sushi/gtksourceview-4/styles
16K	/usr/share/gnome-software
352K	/usr/share/eog
276K	/usr/share/eog/gir-1.0
76K	/usr/share/eog/icons
76K	/usr/share/eog/icons/hicolor
8.0K	/usr/share/eog/icons/hicolor/16x16
8.0K	/usr/share/eog/icons/hicolor/16x16/actions
8.0K	/usr/share/eog/icons/hicolor/22x22
8.0K	/usr/share/eog/icons/hicolor/22x22/actions
4.0K	/usr/share/eog/icons/hicolor/24x24
4.0K	/usr/share/eog/icons/hicolor/24x24/actions
8.0K	/usr/share/eog/icons/hicolor/32x32
8.0K	/usr/share/eog/icons/hicolor/32x32/actions
4.0K	/usr/share/eog/icons/hicolor/48x48
4.0K	/usr/share/eog/icons/hicolor/48x48/actions
44K	/usr/share/eog/icons/hicolor/scalable
44K	/usr/share/eog/icons/hicolor/scalable/actions
252K	/usr/share/org.gnome.Characters
20K	/usr/share/org.gnome.Characters/gir-1.0
4.0K	/usr/share/gnome-logs
4.0K	/usr/share/tuned
4.0K	/usr/share/tuned/grub2
68K	/usr/share/yelp-tools
44K	/usr/share/yelp-tools/templates
24K	/usr/share/yelp-tools/xslt
8.0K	/usr/share/cmake
8.0K	/usr/share/cmake/bash-completion
1.4M	/usr/share/enscript
780K	/usr/share/enscript/afm
376K	/usr/share/enscript/hl
228K	/usr/share/smartmontools
4.0K	/usr/share/dnsmasq
4.0K	/usr/share/qemu-kvm
4.0K	/usr/share/qemu-kvm/qemu-ga
4.0K	/usr/share/qemu-kvm/qemu-ga/fsfreeze-hook.d
1.1M	/usr/share/xrdp
8.0K	/usr/share/samba
8.0K	/usr/share/samba/mdssvc
11M	/usr/share/mysql-8.0
380K	/usr/share/mysql-8.0/bulgarian
244K	/usr/share/mysql-8.0/charsets
380K	/usr/share/mysql-8.0/czech
380K	/usr/share/mysql-8.0/danish
380K	/usr/share/mysql-8.0/dutch
380K	/usr/share/mysql-8.0/english
380K	/usr/share/mysql-8.0/estonian
380K	/usr/share/mysql-8.0/french
384K	/usr/share/mysql-8.0/german
384K	/usr/share/mysql-8.0/greek
380K	/usr/share/mysql-8.0/hungarian
380K	/usr/share/mysql-8.0/italian
384K	/usr/share/mysql-8.0/japanese
380K	/usr/share/mysql-8.0/korean
380K	/usr/share/mysql-8.0/norwegian
380K	/usr/share/mysql-8.0/norwegian-ny
380K	/usr/share/mysql-8.0/polish
380K	/usr/share/mysql-8.0/portuguese
380K	/usr/share/mysql-8.0/romanian
392K	/usr/share/mysql-8.0/russian
380K	/usr/share/mysql-8.0/serbian
380K	/usr/share/mysql-8.0/slovak
380K	/usr/share/mysql-8.0/spanish
380K	/usr/share/mysql-8.0/swedish
388K	/usr/share/mysql-8.0/ukrainian
4.0K	/usr/share/gtk-2.0
575M	/usr/share/proj
11M	/usr/share/mysql-workbench
388K	/usr/share/mysql-workbench/data
56K	/usr/share/mysql-workbench/extras
208K	/usr/share/mysql-workbench/grt
3.2M	/usr/share/mysql-workbench/images
304K	/usr/share/mysql-workbench/libraries
272K	/usr/share/mysql-workbench/libraries/workbench
64K	/usr/share/mysql-workbench/libraries/workbench/graphics
5.0M	/usr/share/mysql-workbench/modules
5.0M	/usr/share/mysql-workbench/modules/data
12K	/usr/share/mysql-workbench/modules/data/db_mysql_catalog_reporting
12K	/usr/share/mysql-workbench/modules/data/db_mysql_catalog_reporting/Basic_Text.tpl
3.8M	/usr/share/mysql-workbench/modules/data/sqlide
208K	/usr/share/mysql-workbench/modules/data/wb_model_reporting
40K	/usr/share/mysql-workbench/modules/data/wb_model_reporting/HTML_Basic_Frames.tpl
16K	/usr/share/mysql-workbench/modules/data/wb_model_reporting/HTML_Basic_Single_Page.tpl
132K	/usr/share/mysql-workbench/modules/data/wb_model_reporting/HTML_Detailed_Frames.tpl
56K	/usr/share/mysql-workbench/modules/data/wb_model_reporting/HTML_Detailed_Frames.tpl/images
20K	/usr/share/mysql-workbench/modules/data/wb_model_reporting/Text_Basic.tpl
108K	/usr/share/mysql-workbench/mysql.profiles
32K	/usr/share/mysql-workbench/script_templates
20K	/usr/share/mysql-workbench/snippets
780K	/usr/share/mysql-workbench/sys
76K	/usr/share/mysql-workbench/sys/functions
176K	/usr/share/mysql-workbench/sys/procedures
8.0K	/usr/share/mysql-workbench/sys/tables
8.0K	/usr/share/mysql-workbench/sys/triggers
452K	/usr/share/mysql-workbench/sys/views
40K	/usr/share/mysql-workbench/sys/views/i_s
412K	/usr/share/mysql-workbench/sys/views/p_s
8.0K	/usr/share/gnome-tweaks
2.4M	/usr/share/python3.11-wheels
365M	/usr/share/code
17M	/usr/share/code/bin
26M	/usr/share/code/locales
132M	/usr/share/code/resources
132M	/usr/share/code/resources/app
53M	/usr/share/code/resources/app/extensions
32K	/usr/share/code/resources/app/extensions/bat
4.0K	/usr/share/code/resources/app/extensions/bat/snippets
16K	/usr/share/code/resources/app/extensions/bat/syntaxes
20K	/usr/share/code/resources/app/extensions/clojure
8.0K	/usr/share/code/resources/app/extensions/clojure/syntaxes
44K	/usr/share/code/resources/app/extensions/coffeescript
4.0K	/usr/share/code/resources/app/extensions/coffeescript/snippets
28K	/usr/share/code/resources/app/extensions/coffeescript/syntaxes
440K	/usr/share/code/resources/app/extensions/configuration-editing
420K	/usr/share/code/resources/app/extensions/configuration-editing/dist
4.0K	/usr/share/code/resources/app/extensions/configuration-editing/images
8.0K	/usr/share/code/resources/app/extensions/configuration-editing/schemas
1.8M	/usr/share/code/resources/app/extensions/cpp
8.0K	/usr/share/code/resources/app/extensions/cpp/snippets
1.8M	/usr/share/code/resources/app/extensions/cpp/syntaxes
104K	/usr/share/code/resources/app/extensions/csharp
4.0K	/usr/share/code/resources/app/extensions/csharp/snippets
88K	/usr/share/code/resources/app/extensions/csharp/syntaxes
68K	/usr/share/code/resources/app/extensions/css
56K	/usr/share/code/resources/app/extensions/css/syntaxes
1.4M	/usr/share/code/resources/app/extensions/css-language-features
364K	/usr/share/code/resources/app/extensions/css-language-features/client
364K	/usr/share/code/resources/app/extensions/css-language-features/client/dist
364K	/usr/share/code/resources/app/extensions/css-language-features/client/dist/node
4.0K	/usr/share/code/resources/app/extensions/css-language-features/icons
4.0K	/usr/share/code/resources/app/extensions/css-language-features/schemas
952K	/usr/share/code/resources/app/extensions/css-language-features/server
948K	/usr/share/code/resources/app/extensions/css-language-features/server/dist
948K	/usr/share/code/resources/app/extensions/css-language-features/server/dist/node
20K	/usr/share/code/resources/app/extensions/dart
8.0K	/usr/share/code/resources/app/extensions/dart/syntaxes
24K	/usr/share/code/resources/app/extensions/debug-auto-launch
8.0K	/usr/share/code/resources/app/extensions/debug-auto-launch/dist
8.0K	/usr/share/code/resources/app/extensions/debug-auto-launch/media
28K	/usr/share/code/resources/app/extensions/debug-server-ready
8.0K	/usr/share/code/resources/app/extensions/debug-server-ready/dist
12K	/usr/share/code/resources/app/extensions/debug-server-ready/media
16K	/usr/share/code/resources/app/extensions/diff
4.0K	/usr/share/code/resources/app/extensions/diff/syntaxes
16K	/usr/share/code/resources/app/extensions/docker
4.0K	/usr/share/code/resources/app/extensions/docker/syntaxes
276K	/usr/share/code/resources/app/extensions/emmet
240K	/usr/share/code/resources/app/extensions/emmet/dist
240K	/usr/share/code/resources/app/extensions/emmet/dist/node
12K	/usr/share/code/resources/app/extensions/emmet/images
324K	/usr/share/code/resources/app/extensions/extension-editing
312K	/usr/share/code/resources/app/extensions/extension-editing/dist
4.0K	/usr/share/code/resources/app/extensions/extension-editing/images
44K	/usr/share/code/resources/app/extensions/fsharp
4.0K	/usr/share/code/resources/app/extensions/fsharp/snippets
28K	/usr/share/code/resources/app/extensions/fsharp/syntaxes
1.9M	/usr/share/code/resources/app/extensions/git
1.7M	/usr/share/code/resources/app/extensions/git/dist
124K	/usr/share/code/resources/app/extensions/git/resources
84K	/usr/share/code/resources/app/extensions/git/resources/icons
40K	/usr/share/code/resources/app/extensions/git/resources/icons/dark
40K	/usr/share/code/resources/app/extensions/git/resources/icons/light
48K	/usr/share/code/resources/app/extensions/git-base
8.0K	/usr/share/code/resources/app/extensions/git-base/dist
12K	/usr/share/code/resources/app/extensions/git-base/languages
4.0K	/usr/share/code/resources/app/extensions/git-base/resources
4.0K	/usr/share/code/resources/app/extensions/git-base/resources/icons
12K	/usr/share/code/resources/app/extensions/git-base/syntaxes
1.1M	/usr/share/code/resources/app/extensions/github
1.1M	/usr/share/code/resources/app/extensions/github/dist
4.0K	/usr/share/code/resources/app/extensions/github/images
0	/usr/share/code/resources/app/extensions/github/testWorkspace
0	/usr/share/code/resources/app/extensions/github/testWorkspace/PULL_REQUEST_TEMPLATE
0	/usr/share/code/resources/app/extensions/github/testWorkspace/docs
0	/usr/share/code/resources/app/extensions/github/testWorkspace/docs/PULL_REQUEST_TEMPLATE
1.1M	/usr/share/code/resources/app/extensions/github-authentication
1012K	/usr/share/code/resources/app/extensions/github-authentication/dist
4.0K	/usr/share/code/resources/app/extensions/github-authentication/images
68K	/usr/share/code/resources/app/extensions/github-authentication/media
32K	/usr/share/code/resources/app/extensions/go
20K	/usr/share/code/resources/app/extensions/go/syntaxes
36K	/usr/share/code/resources/app/extensions/groovy
4.0K	/usr/share/code/resources/app/extensions/groovy/snippets
20K	/usr/share/code/resources/app/extensions/groovy/syntaxes
56K	/usr/share/code/resources/app/extensions/grunt
8.0K	/usr/share/code/resources/app/extensions/grunt/dist
36K	/usr/share/code/resources/app/extensions/grunt/images
28K	/usr/share/code/resources/app/extensions/gulp
8.0K	/usr/share/code/resources/app/extensions/gulp/dist
8.0K	/usr/share/code/resources/app/extensions/gulp/images
24K	/usr/share/code/resources/app/extensions/handlebars
12K	/usr/share/code/resources/app/extensions/handlebars/syntaxes
20K	/usr/share/code/resources/app/extensions/hlsl
8.0K	/usr/share/code/resources/app/extensions/hlsl/syntaxes
80K	/usr/share/code/resources/app/extensions/html
4.0K	/usr/share/code/resources/app/extensions/html/snippets
64K	/usr/share/code/resources/app/extensions/html/syntaxes
2.6M	/usr/share/code/resources/app/extensions/html-language-features
1020K	/usr/share/code/resources/app/extensions/html-language-features/client
1020K	/usr/share/code/resources/app/extensions/html-language-features/client/dist
1020K	/usr/share/code/resources/app/extensions/html-language-features/client/dist/node
4.0K	/usr/share/code/resources/app/extensions/html-language-features/icons
4.0K	/usr/share/code/resources/app/extensions/html-language-features/schemas
1.5M	/usr/share/code/resources/app/extensions/html-language-features/server
1.4M	/usr/share/code/resources/app/extensions/html-language-features/server/dist
1.4M	/usr/share/code/resources/app/extensions/html-language-features/server/dist/node
152K	/usr/share/code/resources/app/extensions/html-language-features/server/lib
20K	/usr/share/code/resources/app/extensions/ini
4.0K	/usr/share/code/resources/app/extensions/ini/syntaxes
180K	/usr/share/code/resources/app/extensions/ipynb
164K	/usr/share/code/resources/app/extensions/ipynb/dist
4.0K	/usr/share/code/resources/app/extensions/ipynb/notebook-out
64K	/usr/share/code/resources/app/extensions/jake
8.0K	/usr/share/code/resources/app/extensions/jake/dist
44K	/usr/share/code/resources/app/extensions/jake/images
44K	/usr/share/code/resources/app/extensions/java
4.0K	/usr/share/code/resources/app/extensions/java/snippets
28K	/usr/share/code/resources/app/extensions/java/syntaxes
404K	/usr/share/code/resources/app/extensions/javascript
4.0K	/usr/share/code/resources/app/extensions/javascript/snippets
380K	/usr/share/code/resources/app/extensions/javascript/syntaxes
28K	/usr/share/code/resources/app/extensions/json
16K	/usr/share/code/resources/app/extensions/json/syntaxes
1.5M	/usr/share/code/resources/app/extensions/json-language-features
1.1M	/usr/share/code/resources/app/extensions/json-language-features/client
1.1M	/usr/share/code/resources/app/extensions/json-language-features/client/dist
1.1M	/usr/share/code/resources/app/extensions/json-language-features/client/dist/node
8.0K	/usr/share/code/resources/app/extensions/json-language-features/icons
384K	/usr/share/code/resources/app/extensions/json-language-features/server
380K	/usr/share/code/resources/app/extensions/json-language-features/server/dist
380K	/usr/share/code/resources/app/extensions/json-language-features/server/dist/node
44K	/usr/share/code/resources/app/extensions/julia
32K	/usr/share/code/resources/app/extensions/julia/syntaxes
572K	/usr/share/code/resources/app/extensions/latex
540K	/usr/share/code/resources/app/extensions/latex/syntaxes
24K	/usr/share/code/resources/app/extensions/less
12K	/usr/share/code/resources/app/extensions/less/syntaxes
12K	/usr/share/code/resources/app/extensions/log
4.0K	/usr/share/code/resources/app/extensions/log/syntaxes
28K	/usr/share/code/resources/app/extensions/lua
16K	/usr/share/code/resources/app/extensions/lua/syntaxes
24K	/usr/share/code/resources/app/extensions/make
12K	/usr/share/code/resources/app/extensions/make/syntaxes
72K	/usr/share/code/resources/app/extensions/markdown-basics
4.0K	/usr/share/code/resources/app/extensions/markdown-basics/snippets
56K	/usr/share/code/resources/app/extensions/markdown-basics/syntaxes
2.9M	/usr/share/code/resources/app/extensions/markdown-language-features
2.1M	/usr/share/code/resources/app/extensions/markdown-language-features/dist
40K	/usr/share/code/resources/app/extensions/markdown-language-features/media
132K	/usr/share/code/resources/app/extensions/markdown-language-features/notebook-out
4.0K	/usr/share/code/resources/app/extensions/markdown-language-features/schemas
564K	/usr/share/code/resources/app/extensions/markdown-language-features/server
